Version 4
SHEET 1 1792 1872
WIRE -496 -192 -496 -224
WIRE -496 -192 -608 -192
WIRE -384 -192 -496 -192
WIRE 528 -192 528 -224
WIRE 528 -192 400 -192
WIRE 640 -192 528 -192
WIRE 816 -192 784 -192
WIRE 960 -192 896 -192
WIRE 400 -160 400 -192
WIRE 528 -160 528 -192
WIRE 640 -160 640 -192
WIRE -608 -144 -608 -192
WIRE -496 -144 -496 -192
WIRE -384 -144 -384 -192
WIRE 784 -96 784 -192
WIRE 816 -96 784 -96
WIRE 960 -96 960 -192
WIRE 960 -96 896 -96
WIRE -1104 -16 -1296 -16
WIRE -992 -16 -1104 -16
WIRE -880 -16 -992 -16
WIRE -752 -16 -880 -16
WIRE -608 -16 -608 -80
WIRE -608 -16 -672 -16
WIRE -496 -16 -496 -80
WIRE -496 -16 -608 -16
WIRE -384 -16 -384 -80
WIRE -384 -16 -496 -16
WIRE -304 -16 -384 -16
WIRE -128 -16 -224 -16
WIRE -32 -16 -128 -16
WIRE 48 -16 -32 -16
WIRE 224 -16 48 -16
WIRE 400 -16 400 -96
WIRE 400 -16 304 -16
WIRE 528 -16 528 -96
WIRE 528 -16 400 -16
WIRE 640 -16 640 -96
WIRE 640 -16 528 -16
WIRE 784 -16 784 -96
WIRE 784 -16 640 -16
WIRE 816 -16 784 -16
WIRE 960 -16 960 -96
WIRE 960 -16 896 -16
WIRE 1056 -16 960 -16
WIRE 1152 -16 1056 -16
WIRE 1248 -16 1152 -16
WIRE 1344 -16 1248 -16
WIRE -608 80 -608 -16
WIRE -496 80 -496 -16
WIRE -384 80 -384 -16
WIRE -128 80 -128 -16
WIRE -32 80 -32 -16
WIRE 48 80 48 -16
WIRE -1104 96 -1104 -16
WIRE -992 96 -992 -16
WIRE -880 96 -880 -16
WIRE 400 112 400 -16
WIRE 528 112 528 -16
WIRE 640 112 640 -16
WIRE 1056 112 1056 -16
WIRE 1152 112 1152 -16
WIRE 1248 112 1248 -16
WIRE -128 208 -128 144
